  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (99.2ms)[0m  [1mCREATE TABLE `news` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11), `title` varchar(60) DEFAULT '' NOT NULL, `summary` varchar(255) DEFAULT '', `description` text, `author_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (145.7ms)[0m  CREATE  INDEX `news_project_id`  ON `news` (`project_id`) 
  [1m[36m (75.9ms)[0m  [1mCREATE TABLE `permissions` (`id` int(11) auto_increment PRIMARY KEY, `controller` varchar(30) DEFAULT '' NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `description` varchar(60) DEFAULT '' NOT NULL, `is_public` tinyint(1) DEFAULT 0 NOT NULL, `sort` int(11) DEFAULT 0 NOT NULL, `mail_option` tinyint(1) DEFAULT 0 NOT NULL, `mail_enabled` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (87.8ms)[0m  CREATE TABLE `permissions_roles` (`permission_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (155.0ms)[0m  [1mCREATE  INDEX `permissions_roles_role_id`  ON `permissions_roles` (`role_id`) [0m
  [1m[35m (87.1ms)[0m  CREATE TABLE `projects` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '' NOT NULL, `homepage` varchar(60) DEFAULT '', `is_public` tinyint(1) DEFAULT 1 NOT NULL, `parent_id` int(11), `projects_count` int(11) DEFAULT 0, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (87.7ms)[0m  [1mCREATE TABLE `roles` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (109.8ms)[0m  CREATE TABLE `tokens` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `action` varchar(30) DEFAULT '' NOT NULL, `value` varchar(40) DEFAULT '' NOT NULL, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (87.3ms)[0m  [1mCREATE TABLE `trackers` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(30) DEFAULT '' NOT NULL, `is_in_chlog` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (120.2ms)[0m  CREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `login` varchar(30) DEFAULT '' NOT NULL, `hashed_password` varchar(40) DEFAULT '' NOT NULL, `firstname` varchar(30) DEFAULT '' NOT NULL, `lastname` varchar(30) DEFAULT '' NOT NULL, `mail` varchar(60) DEFAULT '' NOT NULL, `mail_notification` tinyint(1) DEFAULT 1 NOT NULL, `admin` tinyint(1) DEFAULT 0 NOT NULL, `status` int(11) DEFAULT 1 NOT NULL, `last_login_on` datetime, `language` varchar(2) DEFAULT '', `auth_source_id` int(11), `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB
  [1m[36m (120.5ms)[0m  [1mCREATE TABLE `versions` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `description` varchar(255) DEFAULT '', `effective_date` date, `created_on` datetime, `updated_on` datetime) ENGINE=InnoDB[0m
  [1m[35m (166.5ms)[0m  CREATE  INDEX `versions_project_id`  ON `versions` (`project_id`) 
  [1m[36m (98.4ms)[0m  [1mCREATE TABLE `workflows` (`id` int(11) auto_increment PRIMARY KEY, `tracker_id` int(11) DEFAULT 0 NOT NULL, `old_status_id` int(11) DEFAULT 0 NOT NULL, `new_status_id` int(11) DEFAULT 0 NOT NULL, `role_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'show', 'label_overview', 100, 1)[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'changelog', 'label_change_log', 105, 1)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('reports', 'issue_report', 'label_report_plural', 110, 1)[0m
  [1m[35m (41.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'settings', 'label_settings', 150)
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'edit', 'button_edit', 151)[0m
  [1m[35m (42.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_members', 'button_list', 200, 1)
  [1m[36m (53.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_member', 'button_add', 220)[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'edit', 'button_edit', 221)
  [1m[36m (53.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('members', 'destroy', 'button_delete', 222)[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_version', 'button_add', 320)
  [1m[36m (52.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'edit', 'button_edit', 321)[0m
  [1m[35m (43.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy', 'button_delete', 322)
  [1m[36m (41.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_issue_category', 'button_add', 420)[0m
  [1m[35m (41.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'edit', 'button_edit', 421)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issue_categories', 'destroy', 'button_delete', 422)[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_issues', 'button_list', 1000, 1)
  [1m[36m (41.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'export_issues_csv', 'label_export_csv', 1001, 1)[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'show', 'button_view', 1005, 1)
  [1m[36m (41.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'download', 'button_download', 1010, 1)[0m
  [1m[35m (40.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('projects', 'add_issue', 'button_add', 1050, 1, 1)
  [1m[36m (42.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'edit', 'button_edit', 1055)[0m
  [1m[35m (42.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`, `mail_enabled`) VALUES ('issues', 'change_status', 'label_change_status', 1060, 1, 1)
  [1m[36m (42.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy', 'button_delete', 1065)[0m
  [1m[35m (41.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'add_attachment', 'label_attachment_new', 1070)
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('issues', 'destroy_attachment', 'label_attachment_delete', 1075)[0m
  [1m[35m (41.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_news', 'button_list', 1100, 1)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('news', 'show', 'button_view', 1101, 1)[0m
  [1m[35m (41.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_news', 'button_add', 1120)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'edit', 'button_edit', 1121)[0m
  [1m[35m (41.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('news', 'destroy', 'button_delete', 1122)
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_documents', 'button_list', 1200, 1)[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('documents', 'show', 'button_view', 1201, 1)
  [1m[36m (41.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('documents', 'download', 'button_download', 1202, 1)[0m
  [1m[35m (41.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_document', 'button_add', 1220)
  [1m[36m (42.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'edit', 'button_edit', 1221)[0m
  [1m[35m (42.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy', 'button_delete', 1222)
  [1m[36m (42.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'add_attachment', 'label_attachment_new', 1223)[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('documents', 'destroy_attachment', 'label_attachment_delete', 1224)
  [1m[36m (41.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'list_files', 'button_list', 1300, 1)[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('versions', 'download', 'button_download', 1301, 1)
  [1m[36m (47.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'add_file', 'button_add', 1320)[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('versions', 'destroy_file', 'button_delete', 1322)
  [1m[36m (41.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`firstname`, `lastname`, `mail`, `login`, `hashed_password`, `admin`, `created_on`, `updated_on`) VALUES ('Redmine', 'Admin', 'admin@example.net', 'admin', 'd033e22ae348aeb5660fc2140aec35850c4da997', 1, '2016-02-17 08:48:55', '2016-02-17 08:48:55')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('1')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
Migrating to IssueMove (2)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('projects', 'move_issues', 'button_move', 1061)[0m
  [1m[35m (40.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('2')
  [1m[36m (42.1ms)[0m  [1mCOMMIT[0m
Migrating to IssueAddNote (3)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `mail_option`) VALUES ('issues', 'add_note', 'label_add_note', 1057, 1)[0m
  [1m[35m (48.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('3')
  [1m[36m (43.4ms)[0m  [1mCOMMIT[0m
Migrating to ExportPdf (4)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'export_issues_pdf', 'label_export_pdf', 1002, 1)[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'export_pdf', 'label_export_pdf', 1015, 1)
  [1m[36m (41.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('4')[0m
  [1m[35m (42.4ms)[0m  COMMIT
Migrating to IssueStartDate (5)
  [1m[36m (400.5ms)[0m  [1mALTER TABLE `issues` ADD `start_date` date[0m
  [1m[35m (212.4ms)[0m  ALTER TABLE `issues` ADD `done_ratio` int(11) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('5')
  [1m[36m (43.1ms)[0m  [1mCOMMIT[0m
Migrating to CalendarAndActivity (6)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'activity', 'label_activity', 160, 1)[0m
  [1m[35m (38.8ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'calendar', 'label_calendar', 165, 1)
  [1m[36m (41.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('projects', 'gantt', 'label_gantt', 166, 1)[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('6')
  [1m[36m (41.7ms)[0m  [1mCOMMIT[0m
Migrating to CreateJournals (7)
  [1m[35m (94.4ms)[0m  CREATE TABLE `journals` (`id` int(11) auto_increment PRIMARY KEY, `journalized_id` int(11) DEFAULT 0 NOT NULL, `journalized_type` varchar(30) DEFAULT '' NOT NULL, `user_id` int(11) DEFAULT 0 NOT NULL, `notes` text, `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (87.3ms)[0m  [1mCREATE TABLE `journal_details` (`id` int(11) auto_increment PRIMARY KEY, `journal_id` int(11) DEFAULT 0 NOT NULL, `property` varchar(30) DEFAULT '' NOT NULL, `prop_key` varchar(30) DEFAULT '' NOT NULL, `old_value` varchar(255), `value` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (155.9ms)[0m  CREATE  INDEX `journals_journalized_id`  ON `journals` (`journalized_id`, `journalized_type`) 
  [1m[36m (165.6ms)[0m  [1mCREATE  INDEX `journal_details_journal_id`  ON `journal_details` (`journal_id`) [0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('issues', 'history', 'label_history', 1006, 1)[0m
  [1m[35m (41.2ms)[0m  COMMIT
  [1m[36mCreateJournals::IssueHistory Load (0.4ms)[0m  [1mSELECT `issue_histories`.* FROM `issue_histories`[0m
  [1m[35m (41.5ms)[0m  DROP TABLE `issue_histories`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('7')
  [1m[36m (41.8ms)[0m  [1mCOMMIT[0m
Migrating to CreateUserPreferences (8)
  [1m[35m (98.7ms)[0m  CREATE TABLE `user_preferences` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) DEFAULT 0 NOT NULL, `others` text) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('8')
  [1m[36m (42.5ms)[0m  [1mCOMMIT[0m
Migrating to AddHideMailPref (9)
  [1m[35m (245.3ms)[0m  ALTER TABLE `user_preferences` ADD `hide_mail` tinyint(1) DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
